datetime,Actual,ARIMA,LSTM
2015-07-01,17.94333,83.2865446697042,278.171
2015-07-02,18.668,83.28273601923117,268.77872
2015-07-06,18.648,83.27892736875813,246.51878
2015-07-07,17.85867,83.2751187182851,231.52992
2015-07-08,16.99733,83.27131006781207,236.31677
2015-07-09,17.19467,83.26750141733903,239.73132
2015-07-10,17.27667,83.263692766866,245.00708
2015-07-13,17.47733,83.25988411639297,249.20387
2015-07-14,17.71,83.25607546591993,249.94847
2015-07-15,17.54267,83.2522668154469,260.13348
2015-07-16,17.77867,83.24845816497387,272.3562
2015-07-17,18.31067,83.24464951450084,274.20425
2015-07-20,18.81733,83.2408408640278,254.49042
2015-07-21,17.78467,83.23703221355477,254.6524
2015-07-22,17.858,83.23322356308174,250.84349
2015-07-23,17.81333,83.2294149126087,243.81764
2015-07-24,17.694,83.22560626213567,234.4643
2015-07-27,16.86733,83.22179761166264,249.9425
2015-07-28,17.65467,83.2179889611896,250.5021
2015-07-29,17.588,83.21418031071657,253.99731
2015-07-30,17.786,83.21037166024354,252.00471
2015-07-31,17.74333,83.2065630097705,247.99959
2015-08-03,17.33267,83.20275435929747,253.88496
2015-08-04,17.752,83.19894570882444,244.59538
2015-08-05,18.008667,83.1951370583514,211.12129
2015-08-06,16.40867,83.19132840787837,204.62872
2015-08-07,16.16733,83.18751975740534,200.73367
2015-08-10,16.076,83.18371110693231,197.2268
2015-08-11,15.82467,83.17990245645927,201.72394
2015-08-12,15.878,83.17609380598624,210.98805
2015-08-13,16.16733,83.17228515551321,220.28806
2015-08-14,16.21,83.16847650504018,237.74835
2015-08-17,16.99933,83.16466785456714,239.06276
2015-08-18,17.38133,83.16085920409411,221.32954
2015-08-19,17.016666,83.15705055362108,195.15044
2015-08-20,16.14533,83.15324190314804,172.93082
2015-08-21,15.38467,83.14943325267501,159.34949
2015-08-24,14.59133,83.14562460220198,167.67581
2015-08-25,14.66867,83.14181595172894,186.08116
2015-08-26,14.98933,83.13800730125591,211.69391
2015-08-27,16.19933,83.13419865078288,217.26244
2015-08-28,16.56533,83.13039000030984,213.66846
2015-08-31,16.604,83.12658134983681,204.72166
2015-09-01,15.90867,83.12277269936378,214.34964
2015-09-02,16.51267,83.11896404889075,210.59552
2015-09-03,16.37133,83.11515539841771,209.2413
2015-09-04,16.12867,83.11134674794468,217.19232
2015-09-08,16.54467,83.10753809747165,217.96184
2015-09-09,16.594,83.10372944699861,218.67163
2015-09-10,16.56533,83.09992079652558,222.79944
2015-09-11,16.68267,83.09611214605255,228.33774
2015-09-14,16.87933,83.09230349557951,233.6008
2015-09-15,16.90467,83.08849484510648,244.72034
2015-09-16,17.48333,83.08468619463345,244.5464
2015-09-17,17.47133,83.08087754416042,244.55566
2015-09-18,17.37467,83.07706889368738,248.07079
2015-09-21,17.61333,83.07326024321435,244.61621
2015-09-22,17.396,83.06945159274132,244.81903
2015-09-23,17.404,83.06564294226828,242.6544
2015-09-24,17.54133,83.06183429179525,229.94897
2015-09-25,17.12733,83.05802564132222,218.51999
2015-09-28,16.562,83.05421699084918,216.54526
2015-09-29,16.44333,83.05040834037615,216.27135
2015-09-30,16.56,83.04659968990312,210.12015
2015-10-01,15.992,83.04279103943009,218.39444
2015-10-02,16.50467,83.03898238895705,212.21725
2015-10-05,16.41,83.03517373848402,199.68962
2015-10-06,16.097334,83.03136508801099,182.97012
2015-10-07,15.464,83.02755643753795,171.13493
2015-10-08,15.11467,83.02374778706492,160.65941
2015-10-09,14.71267,83.01993913659189,156.15547
2015-10-12,14.372,83.01613048611885,161.34409
2015-10-13,14.61667,83.01232183564582,162.59686
2015-10-14,14.45867,83.00851318517279,171.66661
2015-10-15,14.754,83.00470453469975,176.55562
2015-10-16,15.134,83.00089588422672,168.18437
2015-10-19,15.20667,82.99708723375369,146.75555
2015-10-20,14.202,82.99327858328066,143.63208
2015-10-21,14.0059996,82.98946993280762,145.22864
2015-10-22,14.11467,82.98566128233459,144.34651
2015-10-23,13.93933,82.98185263186156,149.49866
2015-10-26,14.35067,82.97804398138852,143.51016
2015-10-27,14.023333,82.97423533091549,144.73518
2015-10-28,14.19733,82.97042668044246,141.11496
2015-10-29,14.10867,82.96661802996942,139.30817
2015-10-30,13.79533,82.96280937949639,150.4248
2015-11-02,14.25267,82.95900072902336,157.75174
2015-11-03,13.89,82.95519207855033,189.06046
2015-11-04,15.442,82.95138342807729,188.02908
2015-11-05,15.45133,82.94757477760426,182.94215
2015-11-06,15.49067,82.94376612713123,168.11592
2015-11-09,15.022,82.9399574766582,155.98186
2015-11-10,14.43333,82.93614882618516,154.46257
2015-11-11,14.60533,82.93234017571213,144.35239
2015-11-12,14.196,82.9285315252391,141.28351
2015-11-13,13.81267,82.92472287476606,151.7642
2015-11-16,14.28733,82.92091422429303,155.26935
2015-11-17,14.26667,82.91710557382,163.9668
2015-11-18,14.738,82.91329692334696,162.97414
2015-11-19,14.78667,82.90948827287393,159.68462
2015-11-20,14.66733,82.9056796224009,159.40904
2015-11-23,14.51667,82.90187097192786,167.2162
2015-11-24,14.55,82.89806232145483,183.95366
2015-11-25,15.30933,82.8942536709818,187.26543
2015-11-27,15.44067,82.89044502050876,188.70776
2015-11-30,15.35067,82.88663637003573,194.8056
2015-12-01,15.81267,82.8828277195627,188.52853
2015-12-02,15.466,82.87901906908967,188.27573
2015-12-03,15.514,82.87521041861663,184.75423
2015-12-04,15.35867,82.8714017681436,182.59648
2015-12-07,15.40867,82.86759311767057,174.95116
2015-12-08,15.11467,82.86378446719753,170.91238
2015-12-09,14.968,82.8599758167245,168.41853
2015-12-10,15.138,82.85616716625147,157.18272
2015-12-11,14.468,82.85235851577843,163.53772
2015-12-14,14.572,82.8485498653054,174.60901
2015-12-15,14.73933,82.84474121483237,191.28246
2015-12-16,15.634,82.84093256435933,188.46951
2015-12-17,15.55933,82.8371239138863,185.07744
2015-12-18,15.364,82.83331526341327,186.18259
2015-12-21,15.504,82.82950661294024,182.67293
2015-12-22,15.33,82.8256979624672,183.3182
2015-12-23,15.31333,82.82188931199417,186.07068
2015-12-24,15.37133,82.81808066152114,189.82126
2015-12-28,15.26333,82.8142720110481,200.95877
2015-12-29,15.81267,82.81046336057507,200.4179
2015-12-30,15.87267,82.80665471010204,193.7604
2015-12-31,16.00066757,82.802846059629,171.13005
2016-01-04,14.894,82.79903740915597,167.79382
2016-01-05,14.89533,82.79522875868294,158.91794
2016-01-06,14.60267,82.7914201082099,151.22305
2016-01-07,14.37667,82.78761145773687,143.37419
2016-01-08,14.066667,82.78380280726384,138.92369
2016-01-11,13.85667,82.7799941567908,137.39577
2016-01-12,13.998,82.77618550631777,128.38045
2016-01-13,13.354,82.77237685584474,135.128
2016-01-14,13.74533,82.76856820537171,132.51901
2016-01-15,13.666,82.76475955489867,129.3539
2016-01-19,13.648,82.76095090442564,122.90568
2016-01-20,13.24667,82.75714225395261,124.621796
2016-01-21,13.33133,82.75333360347958,123.281494
2016-01-22,13.50333,82.74952495300654,112.77366
2016-01-25,13.092,82.74571630253351,107.12355
2016-01-26,12.904,82.74190765206048,102.610535
2016-01-27,12.538,82.73809900158744,106.32456
2016-01-28,12.64667,82.73429035111441,108.07483
2016-01-29,12.74667,82.73048170064138,104.12111
2016-02-01,13.12933,82.72667305016834,78.17016
2016-02-02,12.18533,82.72286439969531,61.885517
2016-02-03,11.56533,82.71905574922228,50.919144
2016-02-04,11.68867,82.71524709874924,28.398901
2016-02-05,10.84,82.71143844827621,18.751692
2016-02-08,9.866,82.70762979780318,19.321535
2016-02-09,9.88333,82.70382114733015,20.51762
2016-02-10,9.578,82.70001249685711,26.76309
2016-02-11,10.031333,82.69620384638408,32.318398
2016-02-12,10.069333,82.69239519591105,42.146908
2016-02-16,10.34467,82.68858654543801,55.54817
2016-02-17,11.24533,82.68477789496498,56.63579
2016-02-18,11.118,82.68096924449195,62.971115
2016-02-19,11.10533,82.67716059401891,76.492455
2016-02-22,11.84933,82.67335194354588,79.343666
2016-02-23,11.814,82.66954329307285,86.9391
2016-02-24,11.93333,82.66573464259982,98.10639
2016-02-25,12.49533,82.66192599212678,101.23622
2016-02-26,12.68933,82.65811734165375,100.7798
2016-02-29,12.79533,82.65430869118072,97.82466
2016-03-01,12.42333,82.65050004070768,105.6435
2016-03-02,12.556,82.64669139023465,117.94579
2016-03-03,13.049333,82.64288273976162,126.2103
2016-03-04,13.40267,82.63907408928858,130.50185
2016-03-07,13.686,82.63526543881555,129.54884
2016-03-08,13.50667,82.63145678834252,135.48228
2016-03-09,13.91467,82.62764813786949,133.8192
2016-03-10,13.67867,82.62383948739645,141.60411
2016-03-11,13.83333,82.62003083692342,154.26436
2016-03-14,14.34333,82.61622218645039,161.95644
2016-03-15,14.556,82.61241353597735,171.24454
2016-03-16,14.79533,82.60860488550432,182.16083
2016-03-17,15.092,82.60479623503129,192.14484
2016-03-18,15.516,82.60098758455825,194.56883
2016-03-21,15.888,82.59717893408522,183.53131
2016-03-22,15.616,82.59337028361219,170.81915
2016-03-23,14.83867,82.58956163313916,178.23878
2016-03-24,15.18333,82.58575298266612,180.00505
2016-03-28,15.35067,82.58194433219309,177.98999
2016-03-29,15.342,82.57813568172006,176.88089
2016-03-30,15.126,82.57432703124702,187.7182
2016-03-31,15.318,82.57051838077399,205.00305
2016-04-01,15.83933,82.56670973030096,223.389
2016-04-04,16.466,82.56290107982792,238.0473
2016-04-05,17.031334,82.55909242935489,244.9052
2016-04-06,17.69467,82.55528377888186,230.21715
2016-04-07,17.14667,82.55147512840882,220.90488
2016-04-08,16.67133,82.54766647793579,220.8126
2016-04-11,16.66133,82.54385782746276,221.61601
2016-04-12,16.52133,82.54004917698973,229.27422
2016-04-13,16.96867,82.53624052651669,226.96457
2016-04-14,16.79067,82.53243187604366,228.8183
2016-04-15,16.96733,82.52862322557063,224.82701
2016-04-18,16.92533,82.5248145750976,218.00981
2016-04-19,16.49133,82.52100592462456,221.67287
2016-04-20,16.66467,82.51719727415153,222.81789
2016-04-21,16.55267,82.5133886236785,229.72061
2016-04-22,16.91667,82.50957997320546,228.61081
2016-04-25,16.788,82.50577132273243,229.81375
2016-04-26,16.916,82.5019626722594,224.57837
2016-04-27,16.76467,82.49815402178636,216.59814
2016-04-28,16.514,82.49434537131333,206.6319
2016-04-29,16.050667,82.4905367208403,200.44221
2016-05-02,16.12,82.48672807036726,180.69359
2016-05-03,15.488,82.48291941989423,161.35533
2016-05-04,14.83733,82.4791107694212,147.64044
2016-05-05,14.102,82.47530211894816,148.38686
2016-05-06,14.32867,82.47149346847513,140.26611
2016-05-09,13.928,82.4676848180021,139.53699
2016-05-10,13.91267,82.46387616752907,138.59729
2016-05-11,13.93067,82.46006751705603,136.17017
2016-05-12,13.81867,82.456258866583,136.2378
2016-05-13,13.84067,82.45245021610997,136.42844
2016-05-16,13.886,82.44864156563693,136.60599
2016-05-17,13.644,82.4448329151639,148.15388
2016-05-18,14.078,82.44102426469087,155.49944
2016-05-19,14.34733,82.43721561421783,160.15324
2016-05-20,14.68533,82.4334069637448,156.53958
2016-05-23,14.41467,82.42959831327177,160.91591
2016-05-24,14.52733,82.42578966279873,165.96275
2016-05-25,14.63867,82.4219810123257,171.7903
2016-05-26,15.0080004,82.41817236185267,167.92139
2016-05-27,14.86933,82.41436371137964,165.47813
2016-05-31,14.882,82.4105550609066,160.33994
2016-06-01,14.63733,82.40674641043357,160.8821
2016-06-02,14.59733,82.40293775996054,165.1242
2016-06-03,14.59933,82.3991291094875,175.28455
2016-06-06,14.712,82.39532045901447,191.08699
2016-06-07,15.48933,82.39151180854144,189.4948
2016-06-08,15.70133,82.3877031580684,174.666
2016-06-09,15.29067,82.38389450759537,159.70003
2016-06-10,14.586,82.38008585712234,157.77809
2016-06-13,14.52467,82.3762772066493,156.21506
2016-06-14,14.33067,82.37246855617627,160.45117
2016-06-15,14.51333,82.36865990570324,160.6513
2016-06-16,14.52867,82.3648512552302,158.68915
2016-06-17,14.36467,82.36104260475717,158.54935
2016-06-20,14.64667,82.35723395428414,143.6978
2016-06-21,14.64067,82.35342530381111,113.41957
2016-06-22,13.11067,82.34961665333807,112.3109
2016-06-23,13.093333,82.34580800286504,112.567986
2016-06-24,12.87667,82.34199935239201,122.758835
2016-06-27,13.23667,82.33819070191898,132.09613
2016-06-28,13.45267,82.33438205144594,144.64682
2016-06-29,14.012667,82.33057340097291,149.06047
2016-06-30,14.152,82.32676475049988,152.94626
2016-07-01,14.43333,82.32295610002684,150.14578
2016-07-05,14.26533,82.31914744955381,152.19806
2016-07-06,14.296,82.31533879908078,156.36821
2016-07-07,14.396,82.31153014860774,162.01877
2016-07-08,14.452,82.30772149813471,171.9625
2016-07-11,14.98533,82.30391284766168,170.11903
2016-07-12,14.97667,82.30010419718865,166.66061
2016-07-13,14.83533,82.29629554671561,165.85219
2016-07-14,14.76867,82.29248689624258,167.67276
2016-07-15,14.69333,82.28867824576955,174.96567
2016-07-18,15.083333,82.28486959529651,173.66545
2016-07-19,15.017333,82.28106094482348,173.69762
2016-07-20,15.224,82.27725229435045,165.754
2016-07-21,14.7,82.27344364387741,172.6315
2016-07-22,14.818,82.26963499340438,182.78122
2016-07-25,15.334,82.26582634293135,182.29837
2016-07-26,15.30067,82.26201769245831,182.95555
2016-07-27,15.23267,82.25820904198528,187.19777
2016-07-28,15.374,82.25440039151225,189.18251
2016-07-29,15.65267,82.25059174103922,181.17868
2016-08-01,15.334,82.24678309056618,177.65244
2016-08-02,15.14667,82.24297444009315,178.49364
2016-08-03,15.052667,82.23916578962012,184.08502
2016-08-04,15.374,82.23535713914708,181.50473
2016-08-05,15.33533,82.23154848867405,177.3487
2016-08-08,15.077333,82.22773983820102,179.17012
2016-08-09,15.272,82.22393118772798,174.30403
2016-08-10,15.043333,82.22012253725495,173.65865
2016-08-11,14.994,82.21631388678192,174.16797
2016-08-12,15.040667,82.21250523630889,172.95023
2016-08-15,15.039333,82.20869658583585,170.3286
2016-08-16,14.90733,82.20488793536282,170.45741
2016-08-17,14.88267,82.20107928488979,171.71085
2016-08-18,14.90067,82.19727063441675,173.20775
2016-08-19,15.0,82.19346198394372,171.55511
2016-08-22,14.862,82.18965333347069,172.93715
2016-08-23,14.98933,82.18584468299765,169.05005
2016-08-24,14.84133,82.18203603252462,165.51358
2016-08-25,14.73067,82.17822738205157,160.80182
2016-08-26,14.666,82.17441873157853,151.87871
2016-08-29,14.34667,82.17061008110551,144.70361
2016-08-30,14.089333,82.16680143063249,138.5696
2016-08-31,14.134,82.16299278015944,123.396736
2016-09-01,13.38467,82.15918412968638,122.05972
2016-09-02,13.18533,82.15537547921335,126.53236
2016-09-06,13.522,82.15156682874034,121.77799
2016-09-07,13.44733,82.14775817826732,115.23446
2016-09-08,13.15733,82.14394952779426,113.21456
2016-09-09,12.96467,82.1401408773212,116.79707
2016-09-12,13.22,82.13633222684818,115.399
2016-09-13,13.07,82.13252357637519,119.25889
2016-09-14,13.094,82.12871492590216,127.1017
2016-09-15,13.36133,82.12490627542907,133.6426
2016-09-16,13.69333,82.121097624956,134.06259
2016-09-19,13.756,82.11728897448302,132.62488
2016-09-20,13.64267,82.11348032401007,134.4663
2016-09-21,13.68133,82.10967167353701,136.79733
2016-09-22,13.762,82.10586302306385,138.1922
2016-09-23,13.83,82.10205437259079,137.94785
2016-09-26,13.93267,82.0982457221179,133.18182
2016-09-27,13.72067,82.09443707164498,132.07106
2016-09-28,13.75133,82.09062842117181,129.33456
2016-09-29,13.38,82.08681977069857,139.00026
2016-09-30,13.602,82.08301112022558,149.18115
2016-10-03,14.24667,82.07920246975284,142.5177
2016-10-04,14.094,82.07539381927991,133.49356
2016-10-05,13.89733,82.07158516880655,122.32982
2016-10-06,13.4,82.0677765183332,119.43139
2016-10-07,13.10733,82.06396786786043,124.488075
2016-10-10,13.39667,82.06015921738793,123.55606
2016-10-11,13.34,82.05635056691486,123.45301
2016-10-12,13.434,82.0525419164411,119.40866
2016-10-13,13.34933,82.04873326596773,114.73818
2016-10-14,13.10067,82.04492461549545,115.295296
2016-10-17,12.93067,82.04111596502325,123.25102
2016-10-18,13.27333,82.03730731454968,126.71826
2016-10-19,13.57067,82.03349866407527,122.521515
2016-10-20,13.27333,82.02969001360219,125.559456
2016-10-21,13.33933,82.02588136313092,129.2659
2016-10-24,13.51733,82.02207271265888,129.2348
2016-10-25,13.48933,82.0182640621841,129.31921
2016-10-26,13.48267,82.01445541170884,128.08827
2016-10-27,13.60067,82.01064676123687,119.34345
2016-10-28,13.33133,82.00683811076729,111.40146
2016-10-31,13.182,82.00302946029473,101.28647
2016-11-01,12.71933,81.99922080981746,98.780464
2016-11-02,12.53467,81.99541215934156,100.82318
2016-11-03,12.49467,81.99160350887247,106.426506
2016-11-04,12.704,81.98779485840527,109.20182
2016-11-07,12.88067,81.98398620793024,107.20935
2016-11-08,12.996,81.98017755744858,98.37343
2016-11-09,12.67067,81.97636890697352,92.74125
2016-11-10,12.35667,81.97256025651058,92.91342
2016-11-11,12.57067,81.96875160604557,86.282455
2016-11-14,12.096667,81.96494295556377,89.84862
2016-11-15,12.25133,81.96113430507563,91.95893
2016-11-16,12.262,81.95732565460587,95.88308
2016-11-17,12.57733,81.95351700415415,93.5725
2016-11-18,12.33467,81.94970835368828,97.92242
2016-11-21,12.30133,81.94589970319146,108.00104
2016-11-22,12.74467,81.94209105269641,111.98247
2016-11-23,12.876,81.93828240224241,114.10969
2016-11-25,13.11,81.93447375180808,108.46131
2016-11-28,13.074667,81.93066510133112,98.042015
2016-11-29,12.638,81.92685645080581,93.33946
2016-11-30,12.62667,81.9230478003099,85.67235
2016-12-01,12.12533,81.91923914989233,88.68377
2016-12-02,12.098,81.91543049947862,95.96171
2016-12-05,12.45333,81.91162184896547,98.819984
2016-12-06,12.39,81.90781319839411,107.14568
2016-12-07,12.87667,81.90400454792042,106.35431
2016-12-08,12.81933,81.90019589757442,107.577675
2016-12-09,12.812,81.89638724717024,111.04062
2016-12-12,12.82867,81.89257859656946,118.064644
2016-12-13,13.21,81.88876994593886,118.94199
2016-12-14,13.246,81.88496129554699,120.523476
2016-12-15,13.172,81.88115264532154,127.643745
2016-12-16,13.49933,81.87734399487587,130.99478
2016-12-19,13.51533,81.87353534409672,138.37927
2016-12-20,13.91933,81.86972669342438,138.7356
2016-12-21,13.84667,81.86591804324127,143.78107
2016-12-22,13.89667,81.86210939318164,153.22043
2016-12-23,14.22267,81.85830074255426,159.78265
2016-12-27,14.63533,81.85449209146302,156.58235
2016-12-28,14.64933,81.85068344085904,150.29736
2016-12-29,14.312,81.84687479111687,152.90526
2016-12-30,14.246,81.84306614120467,163.08136
2017-01-03,14.466,81.83925749008492,176.73792
2017-01-04,15.13267,81.83544883853912,177.91914
2017-01-05,15.11667,81.83164018832979,181.63962
2017-01-06,15.26733,81.82783153938774,183.41211
2017-01-09,15.41867,81.82402288939252,181.31548
2017-01-10,15.32467,81.82021423719169,182.1647
2017-01-11,15.31533,81.8164055851748,186.04959
2017-01-12,15.306,81.81259693611395,195.49294
2017-01-13,15.85,81.80878828839697,195.02121
2017-01-17,15.70533,81.80497963756952,201.65976
2017-01-18,15.89067,81.80117098333606,209.99231
2017-01-19,16.25067,81.79736233130946,214.6409
2017-01-20,16.31533,81.79355368487683,223.07893
2017-01-23,16.59467,81.78974503857918,229.95042
2017-01-24,16.974,81.78593638510631,228.64754
2017-01-25,16.96467,81.78212772761802,225.85764
2017-01-26,16.834,81.77831907727665,225.00299
2017-01-27,16.86333,81.77451043596297,221.94458
2017-01-30,16.70867,81.77070179022186,222.05664
2017-01-31,16.79533,81.76689313041481,219.54834
2017-02-01,16.616,81.76308446881515,222.93681
2017-02-02,16.77,81.75927582447966,225.71498
2017-02-03,16.75533,81.75546719170725,234.37369
2017-02-06,17.18467,81.7516585427567,237.48868
2017-02-07,17.16533,81.74784987016584,247.69463
2017-02-08,17.472,81.7440412058818,259.2005
2017-02-09,17.94667,81.74023257667208,265.81107
2017-02-10,17.94867,81.73642395547355,280.6869
2017-02-13,18.70667,81.7326152931211,279.28488
2017-02-14,18.732,81.72880659836193,273.3397
2017-02-15,18.65067,81.72499793957572,262.71088
2017-02-16,17.93,81.72118934202969,269.189
2017-02-17,18.14867,81.71738073065612,270.95554
2017-02-21,18.49267,81.71357203253932,256.03867
2017-02-22,18.234,81.7097633059083,232.14053
2017-02-23,17.066,81.70595467639865,228.17404
2017-02-24,17.13333,81.70214613581562,216.63205
2017-02-27,16.41533,81.69833751700094,221.70605
2017-02-28,16.666,81.6945287411007,222.3299
2017-03-01,16.668,81.69071998247696,223.3882
2017-03-02,16.69867,81.68691143661866,223.86278
2017-03-03,16.77133,81.68310298225913,221.15991
2017-03-06,16.74733,81.67929430121758,215.90884
2017-03-07,16.57267,81.67548538030044,212.02596
2017-03-08,16.458,81.67167662467727,209.45985
2017-03-09,16.32667,81.66786826830725,211.28258
2017-03-10,16.246,81.6640599114832,220.80772
2017-03-13,16.41133,81.66025103714838,235.95021
2017-03-14,17.2,81.65644188640577,236.3795
2017-03-15,17.048668,81.6526332581978,243.50633
2017-03-16,17.47,81.64882526778558,240.46211
2017-03-17,17.43333,81.64501694176165,234.78958
2017-03-20,17.46133,81.64120760978173,222.27623
2017-03-21,16.712,81.63739817418177,228.81221
2017-03-22,17.00066757,81.63358998642454,234.00465
2017-03-23,16.98533,81.6297826008201,249.23436
2017-03-24,17.544,81.62597402787466,261.47913
2017-03-27,18.014668,81.62216378014878,270.13867
2017-03-28,18.49667,81.61835417430738,270.42624
2017-03-29,18.492,81.61454708185893,274.47452
2017-03-30,18.528,81.61074050307788,286.0991
2017-03-31,18.55333,81.60693094291261,314.07047
2017-04-03,19.90133,81.60311912146935,316.82004
2017-04-04,20.24667,81.59930995233142,308.1548
2017-04-05,19.66667,81.5955051325173,316.84784
2017-04-06,19.91333,81.59169920436852,326.52444
2017-04-07,20.16933,81.58788704805315,336.10275
2017-04-10,20.826,81.5840729940771,325.69638
